INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Acid Green', '#B0BF1A', 65, 86, 75);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Antique Ruby', '#841B2D', 350, 80, 52);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Antique White', '#FAEBD7', 34, 14, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Ao (English)', '#008000', 120, 100, 50);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Apple Green', '#8DB600', 74, 100, 71);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Apricot', '#FBCEB1', 24, 29, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Aqua', '#00FFFF', 180, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Aquamarine', '#7FFFD4', 160, 50, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Arctic Lime', '#D0FF14', 72, 92, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Army Green', '#4B5320', 69, 61, 33);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Arsenic', '#3B444B', 206, 21, 29);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Artichoke', '#8F9779', 76, 20, 59);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Arylide Yellow', '#E9D66B', 51, 54, 91);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Ash Grey', '#B2BEB5', 135, 6, 75);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Asparagus', '#87A96B', 93, 37, 66);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Atomic Tangerine', '#FF9966', 20, 60, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Auburn', '#A52A2A', 0, 75, 65);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Aureolin', '#FDEE00', 56, 100, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('AuroMetalSaurus', '#6E7F80', 183, 14, 50);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Avocado', '#568203', 81, 98, 51);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Azure', '#007FFF', 210, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Azure (Web Color)', '#F0FFFF', 180, 6, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Azure Mist', '#F0FFFF', 180, 6, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Azureish White', '#DBE9F4', 206, 10, 96);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Baby Blue', '#89CFF0', 199, 43, 94);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Baby Blue Eyes', '#A1CAF1', 209, 33, 95);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Baby Pink', '#F4C2C2', 0, 20, 96);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Baby Powder', '#FEFEFA', 60, 2, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Baker-Miller Pink', '#FF91AF', 344, 43, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Ball Blue', '#21ABCD', 192, 84, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Banana Mania', '#FAE7B5', 43, 28, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Banana Yellow', '#FFE135', 51, 79, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bangladesh Green', '#006A4E', 164, 100, 42);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Barbie Pink', '#E0218A', 327, 85, 88);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Barn Red', '#7C0A02', 4, 98, 49);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Battleship Grey', '#848482', 60, 2, 52);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bazaar', '#98777B', 353, 22, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Beau Blue', '#BCD4E6', 206, 18, 90);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Beaver', '#9F8170', 22, 30, 62);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Beige', '#F5F5DC', 60, 10, 96);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bdazzled Blue', '#2E5894', 215, 69, 58);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Big Dip O’ruby', '#9C2542', 345, 76, 61);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bisque', '#FFE4C4', 33, 23, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bistre', '#3D2B1F', 24, 49, 24);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bistre Brown', '#967117', 43, 85, 59);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bitter Lemon', '#CAE00D', 66, 94, 88);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bitter Lime', '#BFFF00', 75, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bittersweet', '#FE6F5E', 6, 63, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bittersweet Shimmer', '#BF4F51', 359, 59, 75);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Black', '#000000', 0, 0, 0);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Black Bean', '#3D0C02', 10, 97, 24);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Black Leather Jacket', '#253529', 135, 30, 21);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Black Olive', '#3B3C36', 70, 10, 24);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Blanched Almond', '#FFEBCD', 36, 20, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Blast-Off Bronze', '#A57164', 12, 39, 65);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bleu De France', '#318CE7', 210, 79, 91);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Blizzard Blue', '#ACE5EE', 188, 28, 93);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Blond', '#FAF0BE', 50, 24, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Blue', '#0000FF', 240, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Blue (Crayola)', '#1F75FE', 217, 88, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Blue (Munsell)', '#0093AF', 190, 100, 69);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Blue (NCS)', '#0087BD', 197, 100, 74);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Blue (Pantone)', '#0018A8', 231, 100, 66);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Blue (Pigment)', '#333399', 240, 67, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Blue (RYB)', '#0247FE', 224, 99, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Blue Bell', '#A2A2D0', 240, 22, 82);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Blue-Gray', '#6699CC', 210, 50, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Blue-Green', '#0D98BA', 192, 93, 73);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Blue Lagoon', '#5E93A1', 193, 41, 63);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Blue-Magenta Violet', '#553592', 261, 64, 57);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Blue Sapphire', '#126180', 197, 86, 50);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Blue-Violet', '#8A2BE2', 271, 81, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Blue Yonder', '#5072A7', 217, 52, 65);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Blueberry', '#4F86F7', 220, 68, 97);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bluebonnet', '#1C1CF0', 240, 88, 94);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Blush', '#DE5D83', 342, 58, 87);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bole', '#79443B', 9, 51, 47);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bondi Blue', '#0095B6', 191, 100, 71);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bone', '#E3DAC9', 39, 11, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Boston University Red', '#CC0000', 0, 100, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bottle Green', '#006A4E', 164, 100, 42);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Boysenberry', '#873260', 328, 63, 53);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Brandeis Blue', '#0070FF', 214, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Brass', '#B5A642', 52, 64, 71);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Brick Red', '#CB4154', 352, 68, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bright Cerulean', '#1DACD6', 194, 86, 84);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bright Green', '#66FF00', 96, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bright Lavender', '#BF94E4', 272, 35, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bright Lilac', '#D891EF', 285, 39, 94);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bright Maroon', '#C32148', 346, 83, 76);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bright Navy Blue', '#1974D2', 210, 88, 82);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bright Pink', '#FF007F', 330, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bright Turquoise', '#08E8DE', 177, 97, 91);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bright Ube', '#D19FE8', 281, 31, 91);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Brilliant Azure', '#3399FF', 210, 80, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Brilliant Lavender', '#F4BBFF', 290, 27, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Brilliant Rose', '#FF55A3', 332, 67, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Brink Pink', '#FB607F', 348, 62, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('British Racing Green', '#004225', 154, 100, 26);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bronze', '#CD7F32', 30, 76, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bronze Yellow', '#737000', 58, 100, 45);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Brown (Traditional)', '#964B00', 30, 100, 59);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Brown (Web)', '#A52A2A', 0, 75, 65);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Brown-Nose', '#6B4423', 28, 67, 42);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Brown Yellow', '#cc9966', 30, 50, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Brunswick Green', '#1B4D3E', 162, 65, 30);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bubble Gum', '#FFC1CC', 349, 24, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bubbles', '#E7FEFF', 183, 9, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Buff', '#F0DC82', 49, 46, 94);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bud Green', '#7BB661', 102, 47, 71);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Bulgarian Rose', '#480607', 359, 92, 28);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Burgundy', '#800020', 345, 100, 50);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Burlywood', '#DEB887', 34, 39, 87);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Burnt Orange', '#CC5500', 25, 100, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Burnt Sienna', '#E97451', 14, 65, 91);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Burnt Umber', '#8A3324', 9, 74, 54);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Byzantine', '#BD33A4', 311, 73, 74);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Byzantium', '#702963', 311, 63, 44);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cadet', '#536872', 199, 27, 45);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cadet Blue', '#5F9EA0', 182, 41, 63);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cadet Grey', '#91A3B0', 205, 18, 69);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cadmium Green', '#006B3C', 154, 100, 42);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cadmium Orange', '#ED872D', 28, 81, 93);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cadmium Red', '#E30022', 351, 100, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cadmium Yellow', '#FFF600', 58, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Café Au Lait', '#A67B5B', 26, 45, 65);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Café Noir', '#4B3621', 30, 56, 29);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cal Poly Green', '#1E4D2B', 137, 61, 30);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cambridge Blue', '#A3C1AD', 140, 16, 76);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Camel', '#C19A6B', 33, 45, 76);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cameo Pink', '#EFBBCC', 340, 22, 94);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Camouflage Green', '#78866B', 91, 20, 53);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Canary Yellow', '#FFEF00', 56, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Candy Apple Red', '#FF0800', 2, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Candy Pink', '#E4717A', 355, 50, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Capri', '#00BFFF', 195, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Caput Mortuum', '#592720', 7, 64, 35);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cardinal', '#C41E3A', 350, 85, 77);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Caribbean Green', '#00CC99', 165, 100, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Carmine', '#960018', 350, 100, 59);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Carmine (M&P)', '#D70040', 342, 100, 84);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Carmine Pink', '#EB4C42', 4, 72, 92);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Carmine Red', '#FF0038', 347, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Carnation Pink', '#FFA6C9', 336, 35, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Carnelian', '#B31B1B', 0, 85, 70);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Carolina Blue', '#56A0D3', 204, 59, 83);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Carrot Orange', '#ED9121', 33, 86, 93);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Castleton Green', '#00563F', 164, 100, 34);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Catalina Blue', '#062A78', 221, 95, 47);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Catawba', '#703642', 348, 52, 44);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cedar Chest', '#C95A49', 8, 64, 79);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Ceil', '#92A1CF', 225, 29, 81);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Celadon', '#ACE1AF', 123, 24, 88);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Celadon Blue', '#007BA7', 196, 100, 65);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Celadon Green', '#2F847C', 174, 64, 52);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Celeste', '#B2FFFF', 180, 30, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Celestial Blue', '#4997D0', 205, 65, 82);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cerise', '#DE3163', 343, 78, 87);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cerise Pink', '#EC3B83', 336, 75, 93);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cerulean', '#007BA7', 196, 100, 65);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cerulean Blue', '#2A52BE', 224, 78, 75);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cerulean Frost', '#6D9BC3', 208, 44, 76);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('CG Blue', '#007AA5', 196, 100, 65);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('CG Red', '#E03C31', 4, 78, 88);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Chamoisee', '#A0785A', 26, 44, 63);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Champagne', '#F7E7CE', 37, 17, 97);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Charcoal', '#36454F', 204, 32, 31);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Charleston Green', '#232B2B', 180, 19, 17);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Charm Pink', '#E68FAC', 340, 38, 90);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Chartreuse (Traditional)', '#DFFF00', 68, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Chartreuse (Web)', '#7FFF00', 90, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cherry', '#DE3163', 343, 78, 87);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cherry Blossom Pink', '#FFB7C5', 348, 28, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Chestnut', '#954535', 10, 64, 58);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('China Pink', '#DE6FA1', 333, 50, 87);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('China Rose', '#A8516E', 340, 52, 66);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Chinese Red', '#AA381E', 11, 82, 67);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Chinese Violet', '#856088', 296, 29, 53);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Chocolate (Traditional)', '#7B3F00', 31, 100, 48);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Chocolate (Web)', '#D2691E', 25, 86, 82);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Chrome Yellow', '#FFA700', 39, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cinereous', '#98817B', 12, 19, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cinnabar', '#E34234', 5, 77, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cinnamon[Citation Needed]', '#D2691E', 25, 86, 82);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Citrine', '#E4D00A', 54, 96, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Citron', '#9FA91F', 64, 82, 66);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Claret', '#7F1734', 343, 82, 50);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Classic Rose', '#FBCCE7', 326, 19, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cobalt Blue', '#0047AB', 215, 100, 67);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cocoa Brown', '#D2691E', 25, 86, 82);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Coconut', '#965A3E', 19, 59, 59);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Coffee', '#6F4E37', 25, 50, 44);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Columbia Blue', '#C4D8E2', 200, 13, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Congo Pink', '#F88379', 5, 51, 97);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cool Black', '#002E63', 212, 100, 38);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cool Grey', '#8C92AC', 229, 19, 67);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Copper', '#B87333', 29, 72, 72);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Copper (Crayola)', '#DA8A67', 18, 53, 85);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Copper Penny', '#AD6F69', 5, 39, 68);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Copper Red', '#CB6D51', 14, 60, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Copper Rose', '#996666', 0, 33, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Coquelicot', '#FF3800', 13, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Coral', '#FF7F50', 16, 69, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Coral Pink', '#F88379', 5, 51, 97);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Coral Red', '#FF4040', 0, 75, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cordovan', '#893F45', 355, 54, 54);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Corn', '#FBEC5D', 54, 63, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cornell Red', '#B31B1B', 0, 85, 70);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cornflower Blue', '#6495ED', 219, 58, 93);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cornsilk', '#FFF8DC', 48, 14, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cosmic Latte', '#FFF8E7', 43, 9, 100);
